[2024-02-02 10:33:50,359] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-02-02 10:33:50,409] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240202_103349 --deepspeed-activation-checkpointing --zero-stage=2 --deepspeed_config=/data0/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-02-02 10:33:51,618] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-02-02 10:33:51,618] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-02-02 10:33:51,618] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-02-02 10:33:51,618] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-02-02 10:33:51,618] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-02-02 10:33:51,618] [INFO] [launch.py:123:main] dist_world_size=8
[2024-02-02 10:33:51,618] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  > (rank=3) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
> initializing torch distributed ...
  > (rank=0) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=6) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=2) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=5) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=4) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=1) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=7) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=0) process group initialized
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
  > (rank=7) process group initialized
  > (rank=3) process group initialized
  > (rank=6) process group initialized
  > (rank=2) process group initialized
  > (rank=5) process group initialized
  > (rank=4) process group initialized
  > (rank=1) process group initialized
> setting random seeds to 1234 ...
[2024-02-02 10:33:54,961] [INFO] [checkpointing.py:226:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
time to initialize megatron (seconds): 22.175
[after megatron is initialized] datetime: 2024-02-02 10:33:58
Creating output dir ...
building GPT model ...
[2024-02-02 10:33:58,248] [INFO] [utils.py:828:see_memory_usage] Before Building Model
[2024-02-02 10:33:58,249] [INFO] [utils.py:829:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB
[2024-02-02 10:33:58,249] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 60.45 GB, percent = 3.2%
Loading warmstarting model states ...
Loading model from /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/mp_rank_00_model_states.pt ...
[2024-02-02 10:34:04,016] [INFO] [utils.py:828:see_memory_usage] After Building Model
[2024-02-02 10:34:04,016] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-02-02 10:34:04,017] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 98.55 GB, percent = 5.3%
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3227279360
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
time (ms) | load-model-states: 4894.24
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
> learning rate decay style: cosine
DeepSpeed is enabled.
1
[2024-02-02 10:34:04,161] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed info: version=0.6.3, git-hash=unknown, git-branch=unknown
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3227279360
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
[2024-02-02 10:34:04,424] [INFO] [engine.py:278:__init__] DeepSpeed Flops Profiler Enabled: False
[2024-02-02 10:34:04,425] [INFO] [engine.py:1042:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2024-02-02 10:34:04,425] [INFO] [engine.py:1048:_configure_optimizer] Using client Optimizer as basic optimizer
[2024-02-02 10:34:04,458] [INFO] [engine.py:1064:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
[2024-02-02 10:34:04,458] [INFO] [utils.py:52:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2024-02-02 10:34:04,458] [INFO] [logging.py:69:log_dist] [Rank 0] Creating fp16 ZeRO stage 2 optimizer
[2024-02-02 10:34:04,458] [INFO] [stage_1_and_2.py:132:__init__] Reduce bucket size 50000000
[2024-02-02 10:34:04,458] [INFO] [stage_1_and_2.py:133:__init__] Allgather bucket size 50000000
[2024-02-02 10:34:04,458] [INFO] [stage_1_and_2.py:134:__init__] CPU Offload: False
[2024-02-02 10:34:04,458] [INFO] [stage_1_and_2.py:135:__init__] Round robin gradient partitioning: False
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu117/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.05669450759887695 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu117/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.05438876152038574 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu117/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.0526738166809082 seconds
Loading extension module utils...
Time to load utils op: 0.10154914855957031 seconds
Loading extension module utils...
Time to load utils op: 0.10134601593017578 seconds
Loading extension module utils...
Time to load utils op: 0.2014470100402832 seconds
Loading extension module utils...
Time to load utils op: 0.10123848915100098 seconds
Loading extension module utils...
Time to load utils op: 0.20160341262817383 seconds
Rank: 0 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 5 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 2 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 1 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 3 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 4 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 6 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 7 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
[2024-02-02 10:34:14,794] [INFO] [utils.py:828:see_memory_usage] Before initializing optimizer states
[2024-02-02 10:34:14,794] [INFO] [utils.py:829:see_memory_usage] MA 12.02 GB         Max_MA 15.02 GB         CA 21.27 GB         Max_CA 21 GB
[2024-02-02 10:34:14,795] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 87.12 GB, percent = 4.7%
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...

Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003311634063720703 seconds
Time to load utils op: 0.00040984153747558594 seconds
Time to load utils op: 0.00039005279541015625 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00037670135498046875 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Time to load utils op: 0.00036263465881347656 seconds
Time to load utils op: 0.0003516674041748047 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000392913818359375 seconds
[2024-02-02 10:34:14,901] [INFO] [utils.py:828:see_memory_usage] After initializing optimizer states
[2024-02-02 10:34:14,902] [INFO] [utils.py:829:see_memory_usage] MA 24.05 GB         Max_MA 30.06 GB         CA 39.3 GB         Max_CA 39 GB
[2024-02-02 10:34:14,902] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 87.12 GB, percent = 4.7%
[2024-02-02 10:34:14,902] [INFO] [stage_1_and_2.py:507:__init__] optimizer state initialized
[2024-02-02 10:34:14,954] [INFO] [utils.py:828:see_memory_usage] After initializing ZeRO optimizer
[2024-02-02 10:34:14,955] [INFO] [utils.py:829:see_memory_usage] MA 24.05 GB         Max_MA 24.05 GB         CA 39.3 GB         Max_CA 39 GB
[2024-02-02 10:34:14,955] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 87.11 GB, percent = 4.7%
[2024-02-02 10:34:14,955] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2024-02-02 10:34:14,955] [INFO] [engine.py:774:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2024-02-02 10:34:14,955] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed LR Scheduler = <codegeex.megatron.learning_rates.AnnealingLR object at 0x7f81ef7cfa90>
[2024-02-02 10:34:14,956] [INFO] [logging.py:69:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-02-02 10:34:14,956] [INFO] [config.py:1059:print] DeepSpeedEngine configuration:
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   activation_checkpointing_config  {
    "partition_activations": false,
    "contiguous_memory_optimization": false,
    "cpu_checkpointing": false,
    "number_checkpoints": null,
    "synchronize_checkpoint_boundary": false,
    "profile": false
}
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   amp_enabled .................. False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   amp_params ................... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   autotuning_config ............ {
    "enabled": false,
    "start_step": null,
    "end_step": null,
    "metric_path": null,
    "arg_mappings": null,
    "metric": "throughput",
    "model_info": null,
    "results_dir": null,
    "exps_dir": null,
    "overwrite": true,
    "fast": true,
    "start_profile_step": 3,
    "end_profile_step": 5,
    "tuner_type": "gridsearch",
    "tuner_early_stopping": 5,
    "tuner_num_trials": 50,
    "model_info_path": null,
    "mp_size": 1,
    "max_train_batch_size": null,
    "min_train_batch_size": 1,
    "max_train_micro_batch_size_per_gpu": 1.024000e+03,
    "min_train_micro_batch_size_per_gpu": 1,
    "num_tuning_micro_batch_sizes": 3
}
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   bfloat16_enabled ............. False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   checkpoint_tag_validation_enabled  True
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   checkpoint_tag_validation_fail  False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   communication_data_type ...... None
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   curriculum_enabled ........... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   curriculum_params ............ False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   dataloader_drop_last ......... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   disable_allgather ............ False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   dump_state ................... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 500, 'delayed_shift': 2, 'min_scale': 1}
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_enabled ........... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_gas_boundary_resolution  1
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_layer_num ......... 0
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_max_iter .......... 100
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_stability ......... 1e-06
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_tol ............... 0.01
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   eigenvalue_verbose ........... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   elasticity_enabled ........... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   flops_profiler_config ........ {
    "enabled": false,
    "profile_step": 1,
    "module_depth": -1,
    "top_modules": 1,
    "detailed": true,
    "output_file": null
}
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   fp16_enabled ................. True
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   fp16_master_weights_and_gradients  False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   fp16_mixed_quantize .......... False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   global_rank .................. 0
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   gradient_accumulation_steps .. 1
