[2024-09-26 00:48:39,977] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:48:39,977] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:48:39,977] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:48:39,977] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:48:39,977] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:48:39,977] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:48:39,977] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
> building the checkpointed activations memory buffer with 204472320 num elements and torch.float16 dtype (390.0 MB)...
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
time to initialize megatron (seconds): -20.499
[after megatron is initialized] datetime: 2024-09-26 00:48:43
Creating output dir ...
building GPT model ...
[2024-09-26 00:48:43,558] [INFO] [utils.py:828:see_memory_usage] Before Building Model
[2024-09-26 00:48:43,559] [INFO] [utils.py:829:see_memory_usage] MA 0.38 GB         Max_MA 0.38 GB         CA 0.38 GB         Max_CA 0 GB
[2024-09-26 00:48:43,559] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.6 GB, percent = 3.5%
Loading warmstarting model states ...
Loading model from /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/mp_rank_00_model_states.pt ...
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
time (ms) | load-model-states: 4923.76
[2024-09-26 00:48:49,157] [INFO] [utils.py:828:see_memory_usage] After Building Model
[2024-09-26 00:48:49,158] [INFO] [utils.py:829:see_memory_usage] MA 6.37 GB         Max_MA 6.37 GB         CA 6.61 GB         Max_CA 7 GB
[2024-09-26 00:48:49,158] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 70.43 GB, percent = 7.0%
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3227279360
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > moving model to GPU ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3227279360
 > moving model to GPU ...
[2024-09-26 00:48:49,614] [INFO] [utils.py:828:see_memory_usage] Before moving to GPU
[2024-09-26 00:48:49,615] [INFO] [utils.py:829:see_memory_usage] MA 6.37 GB         Max_MA 6.37 GB         CA 6.61 GB         Max_CA 7 GB
[2024-09-26 00:48:49,615] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 37.71 GB, percent = 3.7%
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > moving to GPU done
 > converting to fp16 done
 > creating DDP model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
 > moving model to GPU ...
 > creating DDP model done
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > moving model to GPU ...
[2024-09-26 00:48:49,679] [INFO] [utils.py:828:see_memory_usage] After moving to GPU
[2024-09-26 00:48:49,680] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB
[2024-09-26 00:48:49,680] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.48 GB, percent = 3.5%
 > creating DDP model done
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
[2024-09-26 00:48:49,731] [INFO] [utils.py:828:see_memory_usage] Before Float16Module Warpped
[2024-09-26 00:48:49,731] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB
[2024-09-26 00:48:49,732] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.5 GB, percent = 3.5%
 > converting model to fp16 ...
 > converting to fp16 done
[2024-09-26 00:48:49,798] [INFO] [utils.py:828:see_memory_usage] After Float16Module Warpped
[2024-09-26 00:48:49,798] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB
[2024-09-26 00:48:49,799] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.52 GB, percent = 3.5%
 > creating DDP model ...
[2024-09-26 00:48:49,849] [INFO] [utils.py:828:see_memory_usage] Before LocalDDP Wrapped
[2024-09-26 00:48:49,849] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB
[2024-09-26 00:48:49,849] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.54 GB, percent = 3.5%
 > creating DDP model done
[2024-09-26 00:48:49,914] [INFO] [utils.py:828:see_memory_usage] After LocalDDP Wrapped
[2024-09-26 00:48:49,914] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB
[2024-09-26 00:48:49,915] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.53 GB, percent = 3.5%
[2024-09-26 00:48:49,958] [INFO] [utils.py:828:see_memory_usage] Before Adam Init
[2024-09-26 00:48:49,959] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB
[2024-09-26 00:48:49,959] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.54 GB, percent = 3.5%
[2024-09-26 00:48:50,269] [INFO] [utils.py:828:see_memory_usage] After Adam Init
[2024-09-26 00:48:50,270] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB
[2024-09-26 00:48:50,270] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.56 GB, percent = 3.5%
[2024-09-26 00:48:50,307] [INFO] [utils.py:828:see_memory_usage] Before Float16OptimizerWithFloat16Params Wrapped
[2024-09-26 00:48:50,307] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB
[2024-09-26 00:48:50,308] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.57 GB, percent = 3.5%
[2024-09-26 00:48:50,422] [INFO] [utils.py:828:see_memory_usage] After Float16OptimizerWithFloat16Params Wrapped
[2024-09-26 00:48:50,423] [INFO] [utils.py:829:see_memory_usage] MA 30.52 GB         Max_MA 30.56 GB         CA 30.83 GB         Max_CA 31 GB
[2024-09-26 00:48:50,423] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.57 GB, percent = 3.5%
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-26 00:48:50
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 240
    test:       80
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000165 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000078 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000072 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > loading doc-idx mapping from /home/icksys/csw/CodeGeeX/pt_data/my_data_train_indexmap_200ns_512sl_1234s_doc_idx.npy
    total number of samples: 200
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-09-26 00:48:51
done with setup ...
training ...
time (ms) | model-and-optimizer-setup: 6465.76 | train/valid/test-data-iterators-setup: 944.26
[before the start of training step] datetime: 2024-09-26 00:48:51

[Rank 0] (iterations 0 before 【model_param.main_grad = 0】) memory | allocated: 31250 MB (30.52 GB) | max allocated: 31250 MB (30.52 GB) | reserved: 31570 MB | max reserved: 31570 MB

[Rank 0] (iterations 0 after  【model_param.main_grad = 0】) memory | allocated: 31250 MB (30.52 GB) | max allocated: 31250 MB (30.52 GB) | reserved: 31570 MB | max reserved: 31570 MB

[Rank 0] (iterations 0 step 0 before 【forward_step】 ) memory | allocated: 31250 MB (30.52 GB) | max allocated: 31250 MB (30.52 GB) | reserved: 31570 MB | max reserved: 31570 MB

[Rank 0] (iterations 0 step 0 after  【forward_step】 ) memory | allocated: 31313 MB (30.58 GB) | max allocated: 31320 MB (30.59 GB) | reserved: 31610 MB | max reserved: 31610 MB

[Rank 0] (iterations 0 step 0 before 【backward_step】) memory | allocated: 31313 MB (30.58 GB) | max allocated: 31320 MB (30.59 GB) | reserved: 31610 MB | max reserved: 31610 MB

[Rank 0] (iterations 0 step 0 after  【backward_step】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 step 1 before 【forward_step】 ) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 step 1 after  【forward_step】 ) memory | allocated: 31322 MB (30.59 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 step 1 before 【backward_step】) memory | allocated: 31322 MB (30.59 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 step 1 after  【backward_step】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 before 【all reduce gradients】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 after  【all reduce gradients】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 before 【main_param.grad = model_param.main_grad】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 after  【main_param.grad = model_param.main_grad】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 before 【update model】) memory | allocated: 31266 MB (30.53 GB) | max allocated: 31650 MB (30.91 GB) | reserved: 32094 MB | max reserved: 32094 MB

[Rank 0] (iterations 0 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 0] (iterations 0 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 0] (iterations 0 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 0] (after 1 iterations) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 0] (iterations 1 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 0] (iterations 1 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 0] (iterations 1 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56202 MB (54.88 GB) | reserved: 56498 MB | max reserved: 56498 MB

[Rank 3] (after 1 iterations) memory | allocated: 56200 MB (54.88 GB) | max allocated: 56200 MB (54.88 GB) | reserved: 56496 MB | max reserved: 56496 MB

[Rank 1] (after 1 iterations) memory | allocated: 56201 MB (54.88 GB) | max allocated: 56201 MB (54.88 GB) | reserved: 56542 MB | max reserved: 56542 MB

[Rank 2] (after 1 iterations) memory | allocated: 56200 MB (54.88 GB) | max allocated: 56200 MB (54.88 GB) | reserved: 56512 MB | max reserved: 56512 MB
==> iteration        1/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 2585.1 | learning rate: 1.333E-07 | global batch size:     8 | lm loss: 3.940890E+00 | loss scale: 12.0 | grad norm: 541.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 1052.86 | backward-compute: 278.66 | backward-params-all-reduce: 106.70 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 1.99 | optimizer-unscale-and-check-inf: 638.50 | optimizer-clip-main-grad: 51.41 | optimizer-copy-main-to-model-params: 20.71 | optimizer: 1132.96 | batch-generator: 57.17

[Rank 0] (iterations 1 step 0 after  【forward_step】 ) memory | allocated: 56257 MB (54.94 GB) | max allocated: 56263 MB (54.94 GB) | reserved: 56618 MB | max reserved: 56618 MB

[Rank 0] (iterations 1 step 0 before 【backward_step】) memory | allocated: 56257 MB (54.94 GB) | max allocated: 56263 MB (54.94 GB) | reserved: 56618 MB | max reserved: 56618 MB

[Rank 0] (iterations 1 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

