MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:50:52,770] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data3/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data3/csw/pretrain-codegeex-13b-test/tb20240926_005050 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:50:53,979] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:50:53,979] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:50:53,979] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  > (rank=0) process group initialized
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
> setting random seeds to 1234 ...
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
time to initialize megatron (seconds): -14.471
[after megatron is initialized] datetime: 2024-09-26 00:50:57
Creating output dir ...
building GPT model ...
[2024-09-26 00:50:57,585] [INFO] [utils.py:828:see_memory_usage] Before Building Model
[2024-09-26 00:50:57,586] [INFO] [utils.py:829:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB
[2024-09-26 00:50:57,586] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.65 GB, percent = 3.5%
Loading warmstarting model states ...
Loading model from /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/mp_rank_00_model_states.pt ...
time (ms) | load-model-states: 4599.79
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3227279360
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > moving model to GPU ...
[2024-09-26 00:51:03,043] [INFO] [utils.py:828:see_memory_usage] After Building Model
[2024-09-26 00:51:03,044] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-09-26 00:51:03,044] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 72.68 GB, percent = 7.2%
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
[2024-09-26 00:51:03,377] [INFO] [utils.py:828:see_memory_usage] Before moving to GPU
[2024-09-26 00:51:03,378] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-09-26 00:51:03,378] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 59.83 GB, percent = 5.9%
 > moving model to GPU ...
 > moving model to GPU ...
 > moving to GPU done
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
[2024-09-26 00:51:03,433] [INFO] [utils.py:828:see_memory_usage] After moving to GPU
[2024-09-26 00:51:03,433] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB
[2024-09-26 00:51:03,434] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 56.55 GB, percent = 5.6%
[2024-09-26 00:51:03,468] [INFO] [utils.py:828:see_memory_usage] Before Float16Module Warpped
[2024-09-26 00:51:03,468] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB
[2024-09-26 00:51:03,468] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 54.13 GB, percent = 5.4%
 > converting model to fp16 ...
 > converting to fp16 done
[2024-09-26 00:51:03,519] [INFO] [utils.py:828:see_memory_usage] After Float16Module Warpped
[2024-09-26 00:51:03,519] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB
[2024-09-26 00:51:03,519] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 50.58 GB, percent = 5.0%
 > creating DDP model ...
[2024-09-26 00:51:03,553] [INFO] [utils.py:828:see_memory_usage] Before LocalDDP Wrapped
[2024-09-26 00:51:03,554] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB
[2024-09-26 00:51:03,554] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 48.16 GB, percent = 4.8%
 > creating DDP model done
[2024-09-26 00:51:03,603] [INFO] [utils.py:828:see_memory_usage] After LocalDDP Wrapped
[2024-09-26 00:51:03,604] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB
[2024-09-26 00:51:03,604] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 44.63 GB, percent = 4.4%
[2024-09-26 00:51:03,640] [INFO] [utils.py:828:see_memory_usage] Before Adam Init
[2024-09-26 00:51:03,640] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB
[2024-09-26 00:51:03,640] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 42.08 GB, percent = 4.2%
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3227279360
 > moving model to GPU ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
 > moving model to GPU ...
 > converting to fp16 done
 > creating DDP model ...
 > moving to GPU done
 > converting model to fp16 ...
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > creating DDP model done
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > converting to fp16 done
 > creating DDP model ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > creating DDP model done
 > creating DDP model done
[2024-09-26 00:51:03,953] [INFO] [utils.py:828:see_memory_usage] After Adam Init
[2024-09-26 00:51:03,954] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB
[2024-09-26 00:51:03,954] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.71 GB, percent = 3.5%
[2024-09-26 00:51:03,996] [INFO] [utils.py:828:see_memory_usage] Before Float16OptimizerWithFloat16Params Wrapped
[2024-09-26 00:51:03,996] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB
[2024-09-26 00:51:03,996] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.71 GB, percent = 3.5%
[2024-09-26 00:51:04,086] [INFO] [utils.py:828:see_memory_usage] After Float16OptimizerWithFloat16Params Wrapped
[2024-09-26 00:51:04,086] [INFO] [utils.py:829:see_memory_usage] MA 30.14 GB         Max_MA 30.18 GB         CA 30.45 GB         Max_CA 30 GB
[2024-09-26 00:51:04,087] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 35.73 GB, percent = 3.5%
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-26 00:51:04
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 240
    test:       80
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000173 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000079 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000073 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > loading doc-idx mapping from /home/icksys/csw/CodeGeeX/pt_data/my_data_train_indexmap_200ns_512sl_1234s_doc_idx.npy
    total number of samples: 200
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
time (ms) | model-and-optimizer-setup: 5865.09 | train/valid/test-data-iterators-setup: 890.39[after dataloaders are built] datetime: 2024-09-26 00:51:05

done with setup ...
training ...
[before the start of training step] datetime: 2024-09-26 00:51:05

[Rank 0] (iterations 0 before 【model_param.main_grad = 0】) memory | allocated: 30860 MB (30.14 GB) | max allocated: 30860 MB (30.14 GB) | reserved: 31180 MB | max reserved: 31180 MB

[Rank 0] (iterations 0 after  【model_param.main_grad = 0】) memory | allocated: 30860 MB (30.14 GB) | max allocated: 30860 MB (30.14 GB) | reserved: 31180 MB | max reserved: 31180 MB

[Rank 0] (iterations 0 step 0 before 【forward_step】 ) memory | allocated: 30860 MB (30.14 GB) | max allocated: 30860 MB (30.14 GB) | reserved: 31180 MB | max reserved: 31180 MB

[Rank 0] (iterations 0 step 0 after  【forward_step】 ) memory | allocated: 31020 MB (30.29 GB) | max allocated: 31027 MB (30.30 GB) | reserved: 31380 MB | max reserved: 31380 MB

[Rank 0] (iterations 0 step 0 before 【backward_step】) memory | allocated: 31020 MB (30.29 GB) | max allocated: 31027 MB (30.30 GB) | reserved: 31380 MB | max reserved: 31380 MB

[Rank 0] (iterations 0 step 0 after  【backward_step】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 step 1 before 【forward_step】 ) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 step 1 after  【forward_step】 ) memory | allocated: 31029 MB (30.30 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 step 1 before 【backward_step】) memory | allocated: 31029 MB (30.30 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 step 1 after  【backward_step】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 before 【all reduce gradients】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 after  【all reduce gradients】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 before 【main_param.grad = model_param.main_grad】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 after  【main_param.grad = model_param.main_grad】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 before 【update model】) memory | allocated: 30876 MB (30.15 GB) | max allocated: 31260 MB (30.53 GB) | reserved: 31814 MB | max reserved: 31814 MB

[Rank 0] (iterations 0 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

[Rank 0] (iterations 0 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

[Rank 0] (iterations 0 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

[Rank 0] (after 1 iterations) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

[Rank 0] (iterations 1 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

