MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:31:17,122] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data2/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data2/csw/pretrain-codegeex-13b-test/tb20240926_003115 --deepspeed-activation-checkpointing --zero-stage=1 --deepspeed_config=/home/icksys/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:31:18,319] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:31:18,319] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:31:18,319] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  > (rank=0) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=6) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=4) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=5) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=4) process group initialized  > (rank=6) process group initialized

  > (rank=5) process group initialized
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
  > (rank=1) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=1) process group initialized
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
  > (rank=2) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=2) process group initialized
  > (rank=7) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
  > (rank=7) process group initialized
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
  > (rank=3) process group initialized
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
  > (rank=0) process group initialized
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
> setting random seeds to 1234 ...
[2024-09-26 00:31:21,379] [INFO] [checkpointing.py:226:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
/home/icksys/csw/CodeGeeX/codegeex/megatron/training.py:126: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.FloatTensor([_TRAIN_START_TIME])
time to initialize megatron (seconds): -37.352
[after megatron is initialized] datetime: 2024-09-26 00:31:22
Creating output dir ...
building GPT model ...
[2024-09-26 00:31:22,725] [INFO] [utils.py:828:see_memory_usage] Before Building Model
[2024-09-26 00:31:22,727] [INFO] [utils.py:829:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB
[2024-09-26 00:31:22,727] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 34.78 GB, percent = 3.5%
Loading warmstarting model states ...
Loading model from /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/mp_rank_00_model_states.pt ...
[2024-09-26 00:31:28,088] [INFO] [utils.py:828:see_memory_usage] After Building Model
[2024-09-26 00:31:28,089] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-09-26 00:31:28,089] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 84.04 GB, percent = 8.3%
time (ms) | load-model-states: 4786.21
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3227279360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
[2024-09-26 00:31:28,568] [INFO] [utils.py:828:see_memory_usage] Before Adam Init
[2024-09-26 00:31:28,569] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-09-26 00:31:28,569] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 50.79 GB, percent = 5.0%
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
[2024-09-26 00:31:28,902] [INFO] [utils.py:828:see_memory_usage] After Adam Init
[2024-09-26 00:31:28,903] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-09-26 00:31:28,903] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 41.67 GB, percent = 4.1%
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
[2024-09-26 00:31:28,967] [INFO] [utils.py:828:see_memory_usage] After Float16OptimizerWithFloat16Params Wrapped
[2024-09-26 00:31:28,967] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB
[2024-09-26 00:31:28,967] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 39.52 GB, percent = 3.9%
> learning rate decay style: cosine
DeepSpeed is enabled.
1
[2024-09-26 00:31:28,967] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed info: version=0.6.3, git-hash=unknown, git-branch=unknown
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3227279360
[2024-09-26 00:31:29,245] [INFO] [engine.py:278:__init__] DeepSpeed Flops Profiler Enabled: False
[2024-09-26 00:31:29,245] [INFO] [engine.py:1042:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2024-09-26 00:31:29,245] [INFO] [engine.py:1048:_configure_optimizer] Using client Optimizer as basic optimizer
[2024-09-26 00:31:29,276] [INFO] [engine.py:1064:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
[2024-09-26 00:31:29,276] [INFO] [utils.py:52:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2024-09-26 00:31:29,276] [INFO] [logging.py:69:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
[2024-09-26 00:31:29,276] [INFO] [stage_1_and_2.py:132:__init__] Reduce bucket size 50000000
[2024-09-26 00:31:29,276] [INFO] [stage_1_and_2.py:133:__init__] Allgather bucket size 50000000
[2024-09-26 00:31:29,276] [INFO] [stage_1_and_2.py:134:__init__] CPU Offload: False
[2024-09-26 00:31:29,276] [INFO] [stage_1_and_2.py:135:__init__] Round robin gradient partitioning: False
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:819: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu121/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.051354408264160156 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu121/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.050678253173828125 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu121/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.0493013858795166 secondsTime to load utils op: 0.10114240646362305 seconds

Loading extension module utils...
Time to load utils op: 0.10133695602416992 seconds
Loading extension module utils...
Time to load utils op: 0.10153460502624512 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu121/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.049436330795288086 seconds
Loading extension module utils...
Time to load utils op: 0.10176634788513184 seconds
Rank: 0 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 5 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 3 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 4 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 7 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 1 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 6 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Rank: 2 partition count [2, 2] and sizes[(1612840960, False), (798720, False)]
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003905296325683594 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00043463706970214844 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Time to load utils op: 0.0004820823669433594 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004944801330566406 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005087852478027344 seconds
Time to load utils op: 0.000530242919921875 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0010447502136230469 seconds
[2024-09-26 00:31:37,524] [INFO] [utils.py:828:see_memory_usage] Before initializing optimizer states
[2024-09-26 00:31:37,524] [INFO] [utils.py:829:see_memory_usage] MA 12.02 GB         Max_MA 15.02 GB         CA 21.27 GB         Max_CA 21 GB
[2024-09-26 00:31:37,524] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 51.18 GB, percent = 5.1%
[2024-09-26 00:31:37,619] [INFO] [utils.py:828:see_memory_usage] After initializing optimizer states
[2024-09-26 00:31:37,620] [INFO] [utils.py:829:see_memory_usage] MA 24.05 GB         Max_MA 30.06 GB         CA 39.3 GB         Max_CA 39 GB
[2024-09-26 00:31:37,620] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 51.18 GB, percent = 5.1%
[2024-09-26 00:31:37,620] [INFO] [stage_1_and_2.py:507:__init__] optimizer state initialized
[2024-09-26 00:31:37,695] [INFO] [utils.py:828:see_memory_usage] After initializing ZeRO optimizer
[2024-09-26 00:31:37,696] [INFO] [utils.py:829:see_memory_usage] MA 24.05 GB         Max_MA 24.05 GB         CA 39.3 GB         Max_CA 39 GB
[2024-09-26 00:31:37,696] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 51.18 GB, percent = 5.1%
