MASTER_IP=127.0.0.1
Launching deepspeed
[2024-02-01 08:04:17,302] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-02-01 08:04:17,531] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240201_080416 --deepspeed-activation-checkpointing --zero-stage=2 --deepspeed_config=/data0/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-02-01 08:04:18,740] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-02-01 08:04:18,740] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-02-01 08:04:18,740] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-02-01 08:04:18,740] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-02-01 08:04:18,740] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-02-01 08:04:18,740] [INFO] [launch.py:123:main] dist_world_size=8
[2024-02-01 08:04:18,740] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
  > (rank=4) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=6) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=5) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=3) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
> initializing torch distributed ...
  > (rank=0) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=1) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=7) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=2) initializing process group: world_size=8 backend=nccl init_method=tcp://127.0.0.1:29501
  > (rank=0) process group initialized
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
  > (rank=5) process group initialized
  > (rank=3) process group initialized
  > (rank=4) process group initialized
  > (rank=1) process group initialized
  > (rank=2) process group initialized
  > (rank=7) process group initialized
  > (rank=6) process group initialized
> setting random seeds to 1234 ...
[2024-02-01 08:04:21,954] [INFO] [checkpointing.py:226:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
time to initialize megatron (seconds): 8.552
[after megatron is initialized] datetime: 2024-02-01 08:04:24 
Creating output dir ...
building GPT model ...
[2024-02-01 08:04:24,621] [INFO] [utils.py:828:see_memory_usage] Before Building Model
[2024-02-01 08:04:24,622] [INFO] [utils.py:829:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-02-01 08:04:24,625] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 56.99 GB, percent = 3.1%
Loading warmstarting model states ...
Loading model from /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/mp_rank_00_model_states.pt ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
time (ms) | load-model-states: 4811.42
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
[2024-02-01 08:04:30,547] [INFO] [utils.py:828:see_memory_usage] After Building Model
[2024-02-01 08:04:30,547] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB 
[2024-02-01 08:04:30,548] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 97.85 GB, percent = 5.2%
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
> learning rate decay style: cosine
DeepSpeed is enabled.
1
[2024-02-01 08:04:30,670] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed info: version=0.6.3, git-hash=unknown, git-branch=unknown
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3227279360
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3227279360
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:552: UserWarning: torch.distributed.distributed_c10d._get_global_rank is deprecated please use torch.distributed.distributed_c10d.get_global_rank instead
  warnings.warn(
Emitting ninja build file /home/icksys/.cache/torch_extensions/py310_cu117/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[2024-02-01 08:04:31,327] [INFO] [engine.py:278:__init__] DeepSpeed Flops Profiler Enabled: False
[2024-02-01 08:04:31,328] [INFO] [engine.py:1042:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2024-02-01 08:04:31,328] [INFO] [engine.py:1048:_configure_optimizer] Using client Optimizer as basic optimizer
[2024-02-01 08:04:31,361] [INFO] [engine.py:1064:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
[2024-02-01 08:04:31,361] [INFO] [utils.py:52:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2024-02-01 08:04:31,361] [INFO] [logging.py:69:log_dist] [Rank 0] Creating fp16 ZeRO stage 2 optimizer
[2024-02-01 08:04:31,361] [INFO] [stage_1_and_2.py:132:__init__] Reduce bucket size 50000000
[2024-02-01 08:04:31,361] [INFO] [stage_1_and_2.py:133:__init__] Allgather bucket size 50000000
[2024-02-01 08:04:31,361] [INFO] [stage_1_and_2.py:134:__init__] CPU Offload: False
[2024-02-01 08:04:31,361] [INFO] [stage_1_and_2.py:135:__init__] Round robin gradient partitioning: False
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
[1/2] c++ -MMD -MF flatten_unflatten.o.d -DTORCH_EXTENSION_NAME=utils -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/include -isystem /data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/include/TH -isystem /data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/include/THC -isystem /data0/anaconda3/envs/csw_codegeex/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -c /data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/deepspeed/ops/csrc/utils/flatten_unflatten.cpp -o flatten_unflatten.o 
[2/2] c++ flatten_unflatten.o -shared -L/data0/anaconda3/envs/csw_codegeex/lib/python3.10/site-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o utils.so
Loading extension module utils...
Time to load utils op: 12.669240713119507 seconds
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 12.215662002563477 seconds
Time to load utils op: 12.215071678161621 seconds
Loading extension module utils...
Time to load utils op: 12.41622018814087 seconds
Loading extension module utils...
Time to load utils op: 12.716354370117188 seconds
Loading extension module utils...
Time to load utils op: 12.415815830230713 seconds
Loading extension module utils...
Time to load utils op: 12.41586971282959 seconds
Loading extension module utils...
Time to load utils op: 12.515150547027588 seconds
Rank: 7 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 1 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 3 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 5 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 2 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 0 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 4 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
Rank: 6 partition count [2, 2] and sizes[(1612840960, False), (798720, False)] 
[2024-02-01 08:04:57,085] [INFO] [utils.py:828:see_memory_usage] Before initializing optimizer states
[2024-02-01 08:04:57,086] [INFO] [utils.py:829:see_memory_usage] MA 12.02 GB         Max_MA 15.02 GB         CA 21.27 GB         Max_CA 21 GB 
[2024-02-01 08:04:57,086] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 82.31 GB, percent = 4.4%
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Time to load utils op: 0.00038123130798339844 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00037169456481933594 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...Time to load utils op: 0.00033926963806152344 seconds

Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Time to load utils op: 0.00031065940856933594 secondsLoading extension module utils...

Time to load utils op: 0.0003676414489746094 seconds
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Time to load utils op: 0.00038695335388183594 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003819465637207031 seconds
[2024-02-01 08:04:57,317] [INFO] [utils.py:828:see_memory_usage] After initializing optimizer states
[2024-02-01 08:04:57,317] [INFO] [utils.py:829:see_memory_usage] MA 24.05 GB         Max_MA 30.06 GB         CA 39.3 GB         Max_CA 39 GB 
[2024-02-01 08:04:57,318] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 82.3 GB, percent = 4.4%
[2024-02-01 08:04:57,318] [INFO] [stage_1_and_2.py:507:__init__] optimizer state initialized
[2024-02-01 08:04:57,363] [INFO] [utils.py:828:see_memory_usage] After initializing ZeRO optimizer
[2024-02-01 08:04:57,363] [INFO] [utils.py:829:see_memory_usage] MA 24.05 GB         Max_MA 24.05 GB         CA 39.3 GB         Max_CA 39 GB 
[2024-02-01 08:04:57,363] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 82.3 GB, percent = 4.4%
[2024-02-01 08:04:57,364] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2024-02-01 08:04:57,364] [INFO] [engine.py:774:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2024-02-01 08:04:57,364] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed LR Scheduler = <codegeex.megatron.learning_rates.AnnealingLR object at 0x7f2463587dc0>
[2024-02-01 08:04:57,364] [INFO] [logging.py:69:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-02-01 08:04:57,364] [INFO] [config.py:1059:print] DeepSpeedEngine configuration:
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   amp_enabled .................. False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   amp_params ................... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": null, 
    "exps_dir": null, 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   bfloat16_enabled ............. False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   checkpoint_tag_validation_enabled  True
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   checkpoint_tag_validation_fail  False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   communication_data_type ...... None
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   curriculum_enabled ........... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   curriculum_params ............ False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   dataloader_drop_last ......... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   disable_allgather ............ False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   dump_state ................... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 500, 'delayed_shift': 2, 'min_scale': 1}
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_enabled ........... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_gas_boundary_resolution  1
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_layer_num ......... 0
